sample_name,conc_nM,response
Sample_11,1000.0,0.13291550929743823
Sample_11,100.0,0.4891259656753594
Sample_11,10.0,0.9153911270741337
Sample_11,1.0,0.9615713235662865
Sample_11,0.1,0.993853406006254
Sample_11,0.01,0.973147874465561
Sample_12,1000000.0,0.014939996995015007
Sample_12,100000.0,0.004333786100070569
Sample_12,10000.0,0.004862673529318419
Sample_12,1000.0,0.06601045808310735
Sample_12,100.0,0.4605268187953532
Sample_12,10.0,0.9288434490415043
Sample_12,1.0,0.9785876033492512
Sample_12,0.1,0.9947842456762626
Sample_12,0.01,0.9910630387458026
Sample_13,1000000.0,0.01886749827296488
Sample_13,100000.0,0.02788400986199628
Sample_13,10000.0,0.028943363089563214
Sample_13,1000.0,0.04600406863604278
Sample_13,100.0,0.5339640325509524
Sample_13,10.0,0.8957699668094863
Sample_13,1.0,0.9614871253835683
Sample_13,0.1,0.9971353436601196
Sample_13,0.01,0.9777543344358905
Sample_14,1000000.0,0.0483947459506847
Sample_14,100000.0,0.0030593253198639113
Sample_14,10000.0,0.013734364273656461
Sample_14,1000.0,0.08912159170835057
Sample_14,100.0,0.4904347894655954
Sample_14,10.0,0.9478703426979564
Sample_14,1.0,0.9943464001466368
Sample_14,0.1,0.9680853761960723
Sample_14,0.01,0.9789752014394085
Sample_15,1000000.0,0.04306966174114391
Sample_15,100000.0,0.0117267030557564
Sample_15,10000.0,0.023806895547622726
Sample_15,1000.0,0.13899285858069088
Sample_15,100.0,0.47733037132546274
Sample_15,10.0,0.8818752750780752
Sample_15,1.0,0.978367684135117
Sample_15,0.1,0.9817970261368442
Sample_15,0.01,0.9999862422133424
Sample_16,1000000.0,0.002458839032718624
Sample_16,100000.0,0.005298068645263606
Sample_16,10000.0,0.018593160852742645
Sample_16,1000.0,0.10112032168881441
Sample_16,100.0,0.4844171855521716
Sample_16,10.0,0.9174975518515237
Sample_16,1.0,0.9651437697606465
Sample_16,0.1,0.9889772598386677
Sample_16,0.01,0.9667236793040301
Sample_17,1000000.0,0.019550354347330882
Sample_17,100000.0,0.0006457159898589561
Sample_17,10000.0,0.025312486937503806
Sample_17,1000.0,0.08743993409937129
Sample_17,100.0,0.48868019671111435
Sample_17,10.0,0.9058308858873211
Sample_17,1.0,0.9721344826875786
Sample_17,0.1,0.9772146851366795
Sample_17,0.01,0.9886680718380794
Sample_18,1000000.0,0.02843749891150879
Sample_18,100000.0,0.030096900681432184
Sample_18,10000.0,0.010061771186363078
Sample_18,1000.0,0.12376265602385475
Sample_18,100.0,0.4867812240371787
Sample_18,10.0,0.8993496649133689
Sample_18,1.0,0.9881359556272631
Sample_18,0.1,0.966806951184723
Sample_18,0.01,0.9742993952065729
Sample_19,1000000.0,0.013364321150303086
Sample_19,100000.0,0.014550499897366256
Sample_19,10000.0,0.011572544364868194
Sample_19,1000.0,0.11325167726788778
Sample_19,100.0,0.5162231085550442
Sample_19,10.0,0.9487482871805536
Sample_19,1.0,0.9760992790989682
Sample_19,0.1,0.9958842003879436
Sample_19,0.01,0.9667565862984377
Sample_20,1000000.0,0.024526998128527513
Sample_20,100000.0,0.007200356143244939
Sample_20,10000.0,0.015847109413355532
Sample_20,1000.0,0.08038712711960272
Sample_20,100.0,0.4980245343070799
Sample_20,10.0,0.9514833530999642
Sample_20,1.0,0.9683138067356013
Sample_20,0.1,0.9768417582778457
Sample_20,0.01,0.9985255928651189
Sample_21,1000000.0,0.034264343718933894
Sample_21,100000.0,0.018144581988136742
Sample_21,10000.0,0.02360869673445621
Sample_21,1000.0,0.0658764982279261
Sample_21,100.0,0.4993081219338037
Sample_21,10.0,0.961218000048745
Sample_21,1.0,0.9996780857056163
Sample_21,0.1,0.9947983249672314
Sample_21,0.01,0.9807370978280961
Sample_22,1000000.0,0.02076585490362435
Sample_22,100000.0,0.005691065477032471
Sample_22,10000.0,0.020557447737135602
Sample_22,1000.0,0.08356240256523872
Sample_22,100.0,0.4949934415649154
Sample_22,10.0,0.8912549166372501
Sample_22,1.0,0.9931958171563597
Sample_22,0.1,0.9765571607839344
Sample_22,0.01,0.9689918853068982
Sample_23,1000000.0,0.006404360970769572
Sample_23,100000.0,0.03467662097517409
Sample_23,10000.0,0.03674204117983168
Sample_23,1000.0,0.13444330603623533
Sample_23,100.0,0.49131148390907853
Sample_23,10.0,0.837956491424283
Sample_23,1.0,0.9139728224744487
Sample_23,0.1,0.9878362795668941
Sample_23,0.01,0.9613006301774505
Sample_24,1000000.0,0.03165263011365131
Sample_24,100000.0,0.029454608875743596
Sample_24,10000.0,0.020514891215367467
Sample_24,1000.0,0.09142710997171725
Sample_24,100.0,0.5021708774321726
Sample_24,10.0,0.9346504083499452
Sample_24,1.0,0.9952115065046849
Sample_24,0.1,0.995105383384873
Sample_24,0.01,0.9960566993363181
Sample_25,1000000.0,0.0026438456690570803
Sample_25,100000.0,0.024673110854060664
Sample_25,10000.0,0.02121529409923492
Sample_25,1000.0,0.0795461503377646
Sample_25,100.0,0.538603868556897
Sample_25,10.0,0.936199325515751
Sample_25,1.0,0.9963169154064339
Sample_25,0.1,0.9972616566572144
Sample_25,0.01,0.9719905747138919
Sample_26,1000000.0,0.0009545254121289004
Sample_26,100000.0,0.040008325096398296
Sample_26,10000.0,0.011501313375372081
Sample_26,1000.0,0.12102971251088811
Sample_26,100.0,0.5072041257943903
Sample_26,10.0,0.8796108427531366
Sample_26,1.0,0.9684958512760933
Sample_26,0.1,0.9779412453226628
Sample_26,0.01,0.9879974996388416
Sample_27,1000000.0,0.0070933045560925174
Sample_27,100000.0,0.012520796760541818
Sample_27,10000.0,0.014247409751034402
Sample_27,1000.0,0.14051347084682836
Sample_27,100.0,0.4916043860840437
Sample_27,10.0,0.8384323922431504
Sample_27,1.0,0.9729219471508852
Sample_27,0.1,0.9831430022855953
Sample_27,0.01,0.9909929803125085
Sample_28,1000000.0,0.018411733963395235
Sample_28,100000.0,0.007795768905685367
Sample_28,10000.0,0.031864705187110494
Sample_28,1000.0,0.07207419774097709
Sample_28,100.0,0.5362287272414427
Sample_28,10.0,0.8860454117327753
Sample_28,1.0,0.9926384188654263
Sample_28,0.1,0.9731149791167835
Sample_28,0.01,0.9935992971998622
Sample_29,1000000.0,0.02685969176683148
Sample_29,100000.0,0.0035314777464851774
Sample_29,10000.0,0.015584282858762278
Sample_29,1000.0,0.05997851479358778
Sample_29,100.0,0.4889648673690551
Sample_29,10.0,0.9367085816426083
Sample_29,1.0,0.9677359035321407
Sample_29,0.1,0.9871870729663225
Sample_29,0.01,0.9584707469863263
Sample_30,1000000.0,0.005382642343973728
Sample_30,100000.0,0.0020832374760597068
Sample_30,10000.0,0.023086175017329815
Sample_30,1000.0,0.047957092106242424
Sample_30,100.0,0.49164388981000506
Sample_30,10.0,0.9178898542273077
Sample_30,1.0,0.9720568996189278
Sample_30,0.1,0.9567458529053603
Sample_30,0.01,0.9734605284393181
Sample_31,1000000.0,0.001460032890501247
Sample_31,100000.0,0.020198826411556514
Sample_31,10000.0,0.03526531297547337
Sample_31,1000.0,0.10691327322159366
Sample_31,100.0,0.5264613576816858
Sample_31,10.0,0.8915784581169433
Sample_31,1.0,0.9876419563515393
Sample_31,0.1,0.9773075626672957
Sample_31,0.01,0.9631364509443779
Sample_32,1000000.0,0.02981485099714457
Sample_32,100000.0,0.010333815655683311
Sample_32,10000.0,0.022555036242228065
Sample_32,1000.0,0.09923419480493331
Sample_32,100.0,0.5103474742881782
Sample_32,10.0,0.9214463036109
Sample_32,1.0,0.9945367939206032
Sample_32,0.1,0.9945894343221566
Sample_32,0.01,0.9809887713971035
Sample_33,1000000.0,0.007770383735092261
Sample_33,100000.0,0.02201358204128538
Sample_33,10000.0,0.009464154982620746
Sample_33,1000.0,0.09209390295878467
Sample_33,100.0,0.5193519290734745
Sample_33,10.0,0.9275243199455342
Sample_33,1.0,0.9835450968604651
Sample_33,0.1,0.9844770885490052
Sample_33,0.01,0.9983870930608683
Sample_34,1000000.0,0.018182024563894204
Sample_34,100000.0,0.0020944111014644887
Sample_34,10000.0,0.04367522074894435
Sample_34,1000.0,0.04763491167267468
Sample_34,100.0,0.5233898828750561
Sample_34,10.0,0.918111572397443
Sample_34,1.0,0.9930382307623
Sample_34,0.1,0.9848410241969862
Sample_34,0.01,0.9892989891880392
Sample_35,1000000.0,0.010774200620556973
Sample_35,100000.0,0.026749762601325538
Sample_35,10000.0,0.030153272222097998
Sample_35,1000.0,0.04934167480153311
Sample_35,100.0,0.4993142989476974
Sample_35,10.0,0.8951224655185556
Sample_35,1.0,0.9780348146689328
Sample_35,0.1,0.9925513943597731
Sample_35,0.01,0.9904009563948974
Sample_36,1000000.0,0.012899912015264095
Sample_36,100000.0,0.013148866285331733
Sample_36,10000.0,0.019817545433866778
Sample_36,1000.0,0.1360120291833579
Sample_36,100.0,0.4809836246052047
Sample_36,10.0,0.8356308322321451
Sample_36,1.0,0.9996888259222622
Sample_36,0.1,0.9834223826214784
Sample_36,0.01,0.9659818112896268
Sample_37,1000000.0,0.0008826786226957573
Sample_37,100000.0,0.04742389372013182
Sample_37,10000.0,0.03983771540836969
Sample_37,1000.0,0.13307229100220727
Sample_37,100.0,0.4764646479589302
Sample_37,10.0,0.8672158203946536
Sample_37,1.0,0.9772540927284851
Sample_37,0.1,0.9952999646466903
Sample_37,0.01,0.9932627142890965
Sample_38,1000000.0,0.01298489124322464
Sample_38,100000.0,0.004545471573598343
Sample_38,10000.0,0.00519521714890214
Sample_38,1000.0,0.0769622601735583
Sample_38,100.0,0.5299469278108927
Sample_38,10.0,0.9536839821907535
Sample_38,1.0,0.9888275283981202
Sample_38,0.1,0.9701550384795521
Sample_38,0.01,0.961978447839618
Sample_39,1000000.0,0.02091531476497284
Sample_39,100000.0,0.004101060830960039
Sample_39,10000.0,0.02928990194963079
Sample_39,1000.0,0.09873822922100117
Sample_39,100.0,0.49166627764239246
Sample_39,10.0,0.9054211465436192
Sample_39,1.0,0.9778509003115237
Sample_39,0.1,0.9802932589020145
Sample_39,0.01,0.9949307021538286
Sample_40,1000000.0,0.03207381047468676
Sample_40,100000.0,0.010889590255289993
Sample_40,10000.0,0.0026326788872605717
Sample_40,1000.0,0.10476871169870805
Sample_40,100.0,0.4967665506503591
Sample_40,10.0,0.9410587924887818
Sample_40,1.0,0.9686092073561792
Sample_40,0.1,0.9604583870728874
Sample_40,0.01,0.9859909377851257
Sample_41,1000000.0,0.0005636474018454671
Sample_41,100000.0,0.035135094828531235
Sample_41,10000.0,0.03188341794483218
Sample_41,1000.0,0.0217711580723242
Sample_41,100.0,0.13013645545601432
Sample_41,10.0,0.514361117320374
Sample_41,1.0,0.8840710950976023
Sample_41,0.1,0.9665920726712349
Sample_41,0.01,0.9910532853424266
Sample_42,1000000.0,0.01242904796466313
Sample_42,100000.0,0.026743136065401553
Sample_42,10000.0,0.02347690911587709
Sample_42,1000.0,0.10410766977386655
Sample_42,100.0,0.4987475733311373
Sample_42,10.0,0.8888789411950363
Sample_42,1.0,0.9593892649832853
Sample_42,0.1,0.9934420476440227
Sample_42,0.01,0.9904734633865397
Sample_43,1000000.0,0.021710822558228943
Sample_43,100000.0,0.005014583205818039
Sample_43,10000.0,0.009761165462903029
Sample_43,1000.0,0.11246498112972085
Sample_43,100.0,0.46858321724779806
Sample_43,10.0,0.8915590053921159
Sample_43,1.0,0.9931657157724213
Sample_43,0.1,0.9878673549902387
Sample_43,0.01,0.9736008108099533
Sample_44,1000000.0,0.036125641231827356
Sample_44,100000.0,0.016491605500209772
Sample_44,10000.0,0.02648547011139005
Sample_44,1000.0,0.059483973351306105
Sample_44,100.0,0.5285292991087384
Sample_44,10.0,0.8790653393157344
Sample_44,1.0,0.9482253373795954
Sample_44,0.1,0.9877001949988986
Sample_44,0.01,0.968317451397481
Sample_45,1000000.0,0.0008115583289805915
Sample_45,100000.0,0.039904444155761165
Sample_45,10000.0,0.025879569211934444
Sample_45,1000.0,0.117237400573923
Sample_45,100.0,0.47413929380534253
Sample_45,10.0,0.8780450181194266
Sample_45,1.0,0.9858620925408395
Sample_45,0.1,0.9785380665910359
Sample_45,0.01,0.9971612348588151
Sample_46,1000000.0,0.041549722281192275
Sample_46,100000.0,0.012971219976106493
Sample_46,10000.0,0.0030367434344870116
Sample_46,1000.0,0.06822245559572444
Sample_46,100.0,0.5248467945569559
Sample_46,10.0,0.9238176919477591
Sample_46,1.0,0.9609155719997221
Sample_46,0.1,0.9805395934951782
Sample_46,0.01,0.9590660603066146
Sample_47,1000000.0,0.01653445917235525
Sample_47,100000.0,0.030439191268718763
Sample_47,10000.0,0.014061037999397152
Sample_47,1000.0,0.14878101235730962
Sample_47,100.0,0.5219869116659284
Sample_47,10.0,0.8571240849060581
Sample_47,1.0,0.9911075549300721
Sample_47,0.1,0.9911290665020921
Sample_47,0.01,0.99645183898447
Sample_48,1000000.0,0.035455839684389444
Sample_48,100000.0,0.04277023622685926
Sample_48,10000.0,0.02041103404756384
Sample_48,1000.0,0.1510603182136218
Sample_48,100.0,0.4621341442667416
Sample_48,10.0,0.8222993328245068
Sample_48,1.0,0.97421352674781
Sample_48,0.1,0.9919571895708891
Sample_48,0.01,0.9768361241989401
Sample_49,1000000.0,0.03026920526348788
Sample_49,100000.0,0.01575638285490292
Sample_49,10000.0,0.026309930044825007
Sample_49,1000.0,0.0569969801928467
Sample_49,100.0,0.5031520491771527
Sample_49,10.0,0.935385608411954
Sample_49,1.0,0.9617400714152882
Sample_49,0.1,0.9727708877457719
Sample_49,0.01,0.9931057849083341
Sample_50,1000000.0,0.01889489010194519
Sample_50,100000.0,0.030454307919463443
Sample_50,10000.0,0.02742613411962405
Sample_50,1000.0,0.07186675602596927
Sample_50,100.0,0.47445685912436675
Sample_50,10.0,0.9368271592285796
Sample_50,1.0,0.9879645447371294
Sample_50,0.1,0.9888207664107249
Sample_50,0.01,0.9888430953622893
Sample_51,1000000.0,0.02034762030504915
Sample_51,100000.0,0.0010909593790287184
Sample_51,10000.0,0.014541206948213113
Sample_51,1000.0,0.08952174112220153
Sample_51,100.0,0.508299932767876
Sample_51,10.0,0.931750119580648
Sample_51,1.0,0.9918995560630637
Sample_51,0.1,0.9532397670073878
Sample_51,0.01,0.9961601960164779
Sample_52,1000000.0,0.027413475655888756
Sample_52,100000.0,0.021412980276985554
Sample_52,10000.0,0.03199813256648633
Sample_52,1000.0,0.1022421051272384
Sample_52,100.0,0.4858790189037061
Sample_52,10.0,0.9294955112426304
Sample_52,1.0,0.9532558938618535
Sample_52,0.1,0.9876140479153818
Sample_52,0.01,0.9902533959470782
Sample_53,1000000.0,0.02461607570569299
Sample_53,100000.0,0.017017242565653498
Sample_53,10000.0,0.0319064885996931
Sample_53,1000.0,0.11083563912726792
Sample_53,100.0,0.4937626515208346
Sample_53,10.0,0.8660739194160372
Sample_53,1.0,0.9983673588861487
Sample_53,0.1,0.9694687745389458
Sample_53,0.01,0.9947625462409907
Sample_54,1000000.0,0.004562096719325639
Sample_54,100000.0,0.03780451882522551
Sample_54,10000.0,0.00966824851308201
Sample_54,1000.0,0.10411164927753679
Sample_54,100.0,0.49625752763913694
Sample_54,10.0,0.8890390043730421
Sample_54,1.0,0.995057592547834
Sample_54,0.1,0.9808076424208398
Sample_54,0.01,0.9929403899816047
Sample_55,1000000.0,0.026172388842657022
Sample_55,100000.0,0.0182536933252176
Sample_55,10000.0,0.04457874140982534
Sample_55,1000.0,0.057867369794436664
Sample_55,100.0,0.5191567587321374
Sample_55,10.0,0.9567895456484021
Sample_55,1.0,0.9905342584578077
Sample_55,0.1,0.9632595414258394
Sample_55,0.01,0.9887838136625153
Sample_56,1000000.0,0.0010274810924752222
Sample_56,100000.0,0.008624636037367836
Sample_56,10000.0,0.012780079181655215
Sample_56,1000.0,0.040100524316602826
Sample_56,100.0,0.4979019157706492
Sample_56,10.0,0.9467416516059574
Sample_56,1.0,0.9823994153094737
Sample_56,0.1,0.9497972320995328
Sample_56,0.01,0.9943490925172326
Sample_57,1000000.0,0.04182771616720607
Sample_57,100000.0,0.0005002285905569657
Sample_57,10000.0,0.027920051295905905
Sample_57,1000.0,0.08040240742319146
Sample_57,100.0,0.5156248463401903
Sample_57,10.0,0.8556850931344588
Sample_57,1.0,0.9631125491968598
Sample_57,0.1,0.9986000172423356
Sample_57,0.01,0.9938857625618475
Sample_58,1000000.0,0.005709885142502878
Sample_58,100000.0,0.008013320058948023
Sample_58,10000.0,0.007748743299187811
Sample_58,1000.0,0.07764481711390969
Sample_58,100.0,0.5127756684508745
Sample_58,10.0,0.9206748743266678
Sample_58,1.0,0.9983970350098943
Sample_58,0.1,0.9829952947943494
Sample_58,0.01,0.9898804943504068
Sample_59,1000000.0,0.019289089197069054
Sample_59,100000.0,0.013805381844554218
Sample_59,10000.0,0.0318837517695318
Sample_59,1000.0,0.04703335402317731
Sample_59,100.0,0.48611382198861214
Sample_59,10.0,0.9533481701901129
Sample_59,1.0,0.99055047866163
Sample_59,0.1,0.9892320709405288
Sample_59,0.01,0.9723290973512668
Sample_60,1000000.0,0.007263168934701784
Sample_60,100000.0,0.0158040402820645
Sample_60,10000.0,0.012704638580084197
Sample_60,1000.0,0.06835711868732205
Sample_60,100.0,0.5293295993117311
Sample_60,10.0,0.9228074293380109
Sample_60,1.0,0.983380296232285
Sample_60,0.1,0.9681627244136528
Sample_60,0.01,0.994099595617686
Sample_61,1000000.0,0.00739387895239574
Sample_61,100000.0,0.004879022186377296
Sample_61,10000.0,0.0009017267573481445
Sample_61,1000.0,0.12470585724005562
Sample_61,100.0,0.5212076928632747
Sample_61,10.0,0.8666117488775864
Sample_61,1.0,0.9984399313159544
Sample_61,0.1,0.9934179460216641
Sample_61,0.01,0.9986488619153263
Sample_62,1000000.0,0.036073635198649034
Sample_62,100000.0,0.019596345725572797
Sample_62,10000.0,0.021253912375375522
Sample_62,1000.0,0.07451941641496035
Sample_62,100.0,0.5110008627825955
Sample_62,10.0,0.8980971902625258
Sample_62,1.0,0.9718544532080613
Sample_62,0.1,0.9826208948029554
Sample_62,0.01,0.9894600220241219
Sample_63,1000000.0,0.011326753737803836
Sample_63,100000.0,0.0020868661306862523
Sample_63,10000.0,0.005112719743622743
Sample_63,1000.0,0.08765473095509882
Sample_63,100.0,0.5675751372642064
Sample_63,10.0,0.9358299948586007
Sample_63,1.0,0.9888426491040697
Sample_63,0.1,0.9952908734717878
Sample_63,0.01,0.9957633922534047
Sample_64,1000000.0,0.024377082464396054
Sample_64,100000.0,0.006344583588356537
Sample_64,10000.0,0.04065043617588781
Sample_64,1000.0,0.06443766842639734
Sample_64,100.0,0.4820743132868352
Sample_64,10.0,0.9032276229209165
Sample_64,1.0,0.9880733920705274
Sample_64,0.1,0.9863920979232242
Sample_64,0.01,0.998982538620773
Sample_65,1000000.0,0.013382644521808764
Sample_65,100000.0,0.028901905447547314
Sample_65,10000.0,0.0010220955045218243
Sample_65,1000.0,0.07748215291224055
Sample_65,100.0,0.45992069437216737
Sample_65,10.0,0.8681882021545635
Sample_65,1.0,0.9777949077108279
Sample_65,0.1,0.9566789225109829
Sample_65,0.01,0.9883237379740262
Sample_66,1000000.0,0.020132806697752668
Sample_66,100000.0,0.011270914089706834
Sample_66,10000.0,0.006455995493990313
Sample_66,1000.0,0.07957002763559833
Sample_66,100.0,0.5187035818105108
Sample_66,10.0,0.9547295736782782
Sample_66,1.0,0.9666282174960014
Sample_66,0.1,0.989554994644737
Sample_66,0.01,0.9735225015300211
Sample_67,1000000.0,0.029904840146361206
Sample_67,100000.0,0.010915382474639534
Sample_67,10000.0,0.03080939406541406
Sample_67,1000.0,0.05516654663044865
Sample_67,100.0,0.4970607655449828
Sample_67,10.0,0.9403484733933793
Sample_67,1.0,0.9647177218422215
Sample_67,0.1,0.9671108375593853
Sample_67,0.01,0.9974752713323713
Sample_68,1000000.0,0.0043151150655668545
Sample_68,100000.0,0.013280644126228027
Sample_68,10000.0,0.011445806040284058
Sample_68,1000.0,0.08310238331503672
Sample_68,100.0,0.496628476296094
Sample_68,10.0,0.9395512124543909
Sample_68,1.0,0.9891066316073752
Sample_68,0.1,0.9827782169998894
Sample_68,0.01,0.9575265065987886
Sample_69,1000000.0,0.0031460341538428033
Sample_69,100000.0,0.005804131004390595
Sample_69,10000.0,0.027208023503973958
Sample_69,1000.0,0.07100876471006108
Sample_69,100.0,0.438437253220673
Sample_69,10.0,0.9370846807645141
Sample_69,1.0,0.9617892481681489
Sample_69,0.1,0.9940997265784366
Sample_69,0.01,0.9995004699300404
Sample_70,1000000.0,0.022034116453434924
Sample_70,100000.0,0.013278715609170804
Sample_70,10000.0,0.009001128287523601
Sample_70,1000.0,0.1378045156554598
Sample_70,100.0,0.4810248781369724
Sample_70,10.0,0.8716468943472604
Sample_70,1.0,0.9536875776719712
Sample_70,0.1,0.980828539621316
Sample_70,0.01,0.9950039758683157
Sample_71,1000000.0,0.0004697612708218132
Sample_71,100000.0,0.009374114750529147
Sample_71,10000.0,0.0143837689396054
Sample_71,1000.0,0.04793155337470062
Sample_71,100.0,0.4832918196956723
Sample_71,10.0,0.9232515215053994
Sample_71,1.0,0.992523852662285
Sample_71,0.1,0.9840806487132842
Sample_71,0.01,0.9985742500413374
Sample_72,1000000.0,0.01089384882990389
Sample_72,100000.0,0.03180216203185024
Sample_72,10000.0,0.022568566682452988
Sample_72,1000.0,0.11200954887901049
Sample_72,100.0,0.4992681640751667
Sample_72,10.0,0.8906501272050887
Sample_72,1.0,0.9742202611061238
Sample_72,0.1,0.9839319130647424
Sample_72,0.01,0.9958640841713107
Sample_73,1000000.0,0.02464908884219042
Sample_73,100000.0,0.0013459385417448934
Sample_73,10000.0,0.009129960860210534
Sample_73,1000.0,0.06633840187926807
Sample_73,100.0,0.47370628436183587
Sample_73,10.0,0.8904081301272424
Sample_73,1.0,0.99707588601715
Sample_73,0.1,0.9843183865491604
Sample_73,0.01,0.9678112131921309
Sample_74,1000000.0,0.0366957455531093
Sample_74,100000.0,0.019603733011860507
Sample_74,10000.0,0.025947998072359195
Sample_74,1000.0,0.10418553728127726
Sample_74,100.0,0.48939952426148303
Sample_74,10.0,0.8764438354505707
Sample_74,1.0,0.9423135489916505
Sample_74,0.1,0.990746630422994
Sample_74,0.01,0.9881382335720568
Sample_75,1000000.0,0.008681879610008764
Sample_75,100000.0,0.021992746697264337
Sample_75,10000.0,0.02997907506723364
Sample_75,1000.0,0.07897881808828465
Sample_75,100.0,0.505599147812144
Sample_75,10.0,0.93430132235178
Sample_75,1.0,0.9972654840628908
Sample_75,0.1,0.9776139128027732
Sample_75,0.01,0.9988415483297414
Sample_76,1000000.0,0.013253000554998087
Sample_76,100000.0,0.0175756755523494
Sample_76,10000.0,0.01863875660258371
Sample_76,1000.0,0.09553505428466999
Sample_76,100.0,0.5095994896680542
Sample_76,10.0,0.8628395269665272
Sample_76,1.0,0.993749693693818
Sample_76,0.1,0.985573180957382
Sample_76,0.01,0.9662496479376836
Sample_77,1000000.0,0.004107908898320607
Sample_77,100000.0,0.0021122564272984855
Sample_77,10000.0,0.01285587240302351
Sample_77,1000.0,0.1230518331087765
Sample_77,100.0,0.4928020828654264
Sample_77,10.0,0.8789396229824561
Sample_77,1.0,0.9573228357099811
Sample_77,0.1,0.9873225063022311
Sample_77,0.01,0.998317981141984
Sample_78,1000000.0,0.01102449740155377
Sample_78,100000.0,0.016287934161939667
Sample_78,10000.0,0.004771424679895105
Sample_78,1000.0,0.06113389001423441
Sample_78,100.0,0.5303190842090223
Sample_78,10.0,0.9425797363097638
Sample_78,1.0,0.9979257064798225
Sample_78,0.1,0.9948807393561075
Sample_78,0.01,0.9901026938057284
Sample_79,1000000.0,0.05170083909150443
Sample_79,100000.0,0.001595589510594932
Sample_79,10000.0,0.019529189615382594
Sample_79,1000.0,0.08250120502825935
